,price,size,municipality,distance,hasVideo,status,hasPlan,has3DTour,floor,hasLift,propertyType_chalet,propertyType_countryHouse,propertyType_duplex,propertyType_flat,propertyType_penthouse,propertyType_studio,exterior_False,exterior_True,rooms_0,rooms_1,rooms_2,rooms_3,rooms_4,bathrooms_1,bathrooms_2,bathrooms_3,showAddress_False,showAddress_True,has360_False,has360_True,has360_desconocido
42,699.0,-0.2,0.44594784732012904,-0.25016744809109176,0.0,0.0,0.0,0.0,0.06935901391629631,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
43,750.0,0.32,-1.5134265035718648,0.03636015692278251,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,695.0,0.32,-0.3973630032626751,0.07573437948521673,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,750.0,0.84,-0.7628881162943967,0.3539374222562434,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,620.0,0.12,0.44594784732012904,-0.20763563295378432,0.0,0.0,0.0,0.0,-1.1146799895044643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,500.0,-1.16,0.44594784732012904,-0.5526743852262941,0.0,0.0,0.0,0.0,0.24337237712956566,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,550.0,-0.76,-1.5134265035718648,-0.06616591713711606,0.0,0.0,0.0,0.0,-1.1146799895044643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,750.0,-0.44,0.44594784732012904,-0.5188498708257583,1.0,0.0,0.0,0.0,0.06935901391629631,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,680.0,-0.08,0.44594784732012904,-0.34561286001339586,0.0,0.0,0.0,0.0,-0.7566276228704343,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,700.0,-0.28,-0.7006695339123288,0.9439766529518706,-0.6778598699203771,-13.120517397052595,-0.37475834850433876,-11.53836688326544,-1.1146799895044643,-0.9527133354241732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0
52,750.0,-0.88,0.44594784732012904,-0.39584728734092434,-0.6778598699203771,-13.120517397052595,-0.37475834850433876,-11.53836688326544,-1.1146799895044643,-0.9527133354241732,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
53,750.0,0.36,-0.2676177480528327,0.04736388862309827,1.0,0.0,0.0,0.0,0.24337237712956566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,650.0,0.32,-0.13766047971825757,0.819012534685676,0.0,0.0,0.0,0.0,-0.2554138231396218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,720.0,3.04,-1.1666168186600694,0.34121136733326957,0.0,0.0,1.0,0.0,0.24337237712956566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0
56,600.0,-0.28,-1.4582452091914828,0.5793225528657545,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,650.0,0.16,-0.5090691482762065,1.079561764424457,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,650.0,0.32,-0.2676177480528327,-0.03750837240455459,0.0,0.0,0.0,0.0,0.06935901391629631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,700.0,-0.48,0.44594784732012904,0.0,0.0,0.0,0.0,0.0,0.06935901391629631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,625.0,0.2,-0.4735453216699328,-0.03133671419002966,0.0,0.0,0.0,0.0,-0.7566276228704343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,595.0,-0.48,0.44594784732012904,-0.37211750071763466,0.0,0.0,0.0,0.0,-0.7566276228704343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,650.0,-0.08,0.44594784732012904,-0.08736006123815902,0.0,0.0,0.0,0.0,0.6363553498969287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,725.0,-0.28,0.44594784732012904,-0.22069658405894174,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,750.0,1.52,-0.13766047971825757,0.7732274423500144,0.0,0.0,0.0,0.0,0.08208095386938932,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,700.0,-1.08,0.44594784732012904,-0.013013108793416897,0.0,0.0,0.0,0.0,0.24337237712956566,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,1.0,0.0
66,700.0,-1.2,0.44594784732012904,-0.5229164673237011,0.0,0.0,0.0,0.0,0.06935901391629631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,650.0,0.08,-0.13766047971825757,0.8726916084585207,0.0,0.0,0.0,0.0,0.24337237712956566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,550.0,-0.68,-2.6063711324503047,0.2597359104391924,0.0,0.0,0.0,0.0,0.06935901391629631,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,650.0,-0.08,0.44594784732012904,-0.09688068127451918,0.0,0.0,0.0,0.0,0.6363553498969287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,750.0,0.32,0.44594784732012904,-0.32250502344273274,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,725.0,0.52,0.44594784732012904,-0.3924983255190891,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,700.0,0.92,-0.13766047971825757,0.8199693809204861,0.0,0.0,0.0,0.0,0.24337237712956566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,650.0,-0.68,0.44594784732012904,-0.00464070423882882,0.0,0.0,0.0,0.0,-0.7566276228704343,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
74,695.0,1.32,0.44594784732012904,-0.21969189551239116,0.0,0.0,0.0,0.0,-1.1146799895044643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,750.0,-0.08,0.44594784732012904,-0.3015979332121328,0.0,0.0,0.0,0.0,-1.1146799895044643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,650.0,0.32,0.44594784732012904,-0.2278250885082767,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,666.0,0.52,-0.8548004143650447,0.5999904315376519,0.0,0.0,0.0,0.0,0.24337237712956566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,750.0,0.84,-0.13766047971825757,0.8446560137785858,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
79,630.0,0.68,-1.5899969465633894,1.1559659362740407,0.0,0.0,0.0,0.0,-1.1146799895044643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,635.0,-0.08,-1.5134265035718648,0.10558798201129078,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,725.0,0.48,-0.5090691482762065,1.1276911300354033,1.0,0.0,0.0,0.0,0.24337237712956566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
82,750.0,-0.88,0.44594784732012904,-0.5483685771696488,0.0,0.0,1.0,0.0,0.24337237712956566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
83,690.0,0.32,0.44594784732012904,-0.3634580422926036,0.0,0.0,0.0,0.0,0.06935901391629631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
84,700.0,-1.08,0.44594784732012904,-0.5396612764328772,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
85,730.0,0.28,-0.35560696865778596,0.3786240551143431,1.0,0.0,1.0,0.0,0.24337237712956566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0
86,750.0,-0.24,0.44594784732012904,-0.42507893981437184,0.0,0.0,0.0,0.0,0.24337237712956566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,750.0,-0.36,0.0,0.3925461678308296,0.0,0.0,0.0,0.0,0.6363553498969287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,690.0,-0.88,0.44594784732012904,-0.35972634197684433,0.0,0.0,0.0,0.0,-1.1146799895044643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,750.0,0.68,-0.2676177480528327,0.0332982489713903,0.0,0.0,0.0,0.0,0.6363553498969287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,700.0,-0.88,0.44594784732012904,-0.5487034733518323,0.0,0.0,0.0,0.0,-0.7566276228704343,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,720.0,-0.6,0.44594784732012904,-0.19079513922112717,0.0,0.0,1.0,0.0,0.6363553498969287,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,595.0,-0.08,-2.034660652888914,0.8314036934264664,0.0,0.0,1.0,0.0,0.24337237712956566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
